product_id,name_en,name,brand,official_category,tags,featured_ingredients,url,rating,popularity
oy-boj-relief-sun,Beauty of Joseon Relief Sun: Rice + Probiotics SPF50+ PA++++,뷰티 오브 조선 릴리프 선: 라이스 + 프로바이오틱스 SPF50+ PA++++,Beauty of Joseon,Sunscreen,"[""spf50"",""no-white-cast"",""light"",""moisturizing"",""sensitive""]","[""rice extract"",""probiotics"",""niacinamide""]",https://global.oliveyoung.com/product/detail?prdtNo=GA220615265,0,0
oy-roundlab-dokdo-toner,ROUND LAB 1025 Dokdo Toner,라운드랩 1025 독도 토너,ROUND LAB,Toner,"[""soothing"",""mild"",""pH-balanced"",""hydrating""]","[""deep sea water"",""panthenol""]",https://global.oliveyoung.com/product/detail?prdtNo=GA210002228,0,0
oy-goodal-green-tangerine,goodal Green Tangerine Vita-C Dark Spot Care Serum α,구달 청귤 비타C 다크스팟 케어 세럼 α,goodal,Serum,"[""brightening"",""vitamin-c"",""niacinamide"",""light""]","[""green tangerine extract"",""vitamin c"",""niacinamide""]",https://global.oliveyoung.com/product/detail?prdtNo=GA250732235,0,0
oy-aestura-atobarrier-365,AESTURA Atobarrier 365 Cream,에스트라 아토베리어 365 크림,AESTURA,Cream,"[""barrier"",""rich"",""moisturizing"",""sensitive""]","[""ceramide"",""cholesterol"",""fatty acids"",""panthenol""]",https://global.oliveyoung.com/product/detail?prdtNo=GA240121573,0,0
oy-torriden-divein-serum,Torriden DIVE-IN Low Molecular Hyaluronic Acid Serum,토리든 다이브인 저분자 히알루론산 세럼,Torriden,Serum,"[""hydrating"",""light"",""soothing""]","[""low molecular hyaluronic acid"",""panthenol"",""allantoin""]",https://global.oliveyoung.com/product/detail?prdtNo=GA210001861,0,0
oy-manyo-pure-cleansing-oil,ma:nyo Pure Cleansing Oil,마녀공장 퓨어 클렌징 오일,ma:nyo,Cleansing Oil,"[""oil-cleanser"",""gentle"",""deep-clean""]","[""plant oils"",""tocopherol""]",https://global.oliveyoung.com/product/detail?prdtNo=GA210000733,0,0
oy-cellfusionc-laser-sunscreen,Cell Fusion C Laser UV Sunscreen 100 SPF50+/PA++++,셀퓨전씨 레이저 UV 선스크린 100 SPF50+/PA++++,Cell Fusion C,Sunscreen,"[""spf50"",""dermatology"",""no-white-cast""]","[""uv filters blend"",""niacinamide""]",https://global.oliveyoung.com/product/detail?prdtNo=GA240121621,0,0
oy-dalba-waterfull-essence-sun,d’Alba Waterfull Essence Sun Cream SPF50+ PA++++,달바 워터풀 에센스 선크림 SPF50+ PA++++,d’Alba,Sunscreen,"[""spf50"",""hydrating"",""no-white-cast"",""essence-like""]","[""aquaxyl"",""niacinamide""]",https://global.oliveyoung.com/product/detail?prdtNo=GA210001978,0,0
oy-roundlab-birch-sun,ROUND LAB Birch Juice Moisturizing Sun Cream SPF50+,라운드랩 자작나무 수분 선크림 SPF50+,ROUND LAB,Sunscreen,"[""spf50"",""hydrating"",""light""]","[""birch sap"",""niacinamide"",""hyaluronic acid""]",https://global.oliveyoung.com/product/detail?prdtNo=GA220816046,0,0
oy-anua-heartleaf-77-toner,Anua Heartleaf 77% Soothing Toner,아누아 어성초 77% 수딩 토너,Anua,Toner,"[""soothing"",""mild"",""hydrating""]","[""houttuynia cordata (heartleaf) 77%""]",https://global.oliveyoung.com/product/detail?prdtNo=GA240925799,0,0
oy-mediheal-madeca-pad,MEDIHEAL Madecassoside Blemish Pad,메디힐 마데카소사이드 블레미쉬 패드,MEDIHEAL,Toner Pads,"[""soothing"",""blemish-care"",""pad""]","[""madecassoside"",""centella""]",https://global.oliveyoung.com/product/detail?prdtNo=GA220815951,0,0
oy-mixsoon-bean-essence,mixsoon Bean Essence,믹순 빈 에센스,mixsoon,Essence,"[""texture-care"",""hydrating""]","[""soybean ferment"",""amino acids""]",https://global.oliveyoung.com/product/detail?prdtNo=GA211012101,0,0
oy-cnp-propolis-ampule,CNP Propolis Energy Ampule,차앤박(CNP) 프로폴리스 에너지 앰플,CNP,Ampoule,"[""antioxidant"",""repair"",""hydrating""]","[""propolis"",""hyaluronic acid""]",https://global.oliveyoung.com/display/search?query=propolis%20energy%20ampule,0,0
oy-innisfree-blacktea-ampoule,Innisfree Black Tea Youth Enhancing Ampoule,이니스프리 블랙티 유스 인핸싱 앰플,Innisfree,Ampoule,"[""anti-aging"",""antioxidant"",""hydrating""]","[""black tea extract"",""niacinamide"",""hyaluronic acid""]",https://global.oliveyoung.com/display/search?query=black%20tea%20youth%20enhancing%20ampoule,0,0
oy-cosrx-aha-bha-toner,COSRX AHA/BHA Clarifying Treatment Toner,코스알엑스 AHA/BHA 클라리파잉 트리트먼트 토너,COSRX,Toner,"[""aha"",""bha"",""exfoliating"",""clarifying""]","[""glycolic acid"",""salicylic acid""]",https://global.oliveyoung.com/display/search?query=AHA%2FBHA%20Clarifying%20Treatment%20Toner,0,0
oy-lrp-cicaplast-b5,La Roche-Posay Cicaplast Baume B5+,라로슈포제 시카플라스트 밤 B5+,La Roche-Posay,Balm,"[""barrier"",""soothing"",""sensitive""]","[""panthenol"",""madecassoside"",""shea butter""]",https://global.oliveyoung.com/display/search?query=cicaplast%20baume%20b5,0,0
oy-drjart-cicapair-cream,Dr.Jart+ Cicapair Cream,닥터자르트 시카페어 크림,Dr.Jart+,Cream,"[""cica"",""soothing"",""sensitive""]","[""centella asiatica"",""madecassoside""]",https://global.oliveyoung.com/display/search?query=cicapair%20cream,0,0
